eventID,account,process,target
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
4688,dcadmin,c:\windows\system32\mmc.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\systemapps\microsoft.windows.cortana_cw5n1h2txyewy\searchui.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\tstheme.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rdpclip.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\atbroker.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\werfault.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
4688,dcadmin,c:\windows\explorer.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\systemapps\shellexperiencehost_cw5n1h2txyewy\shellexperiencehost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\systemapps\microsoft.windows.cortana_cw5n1h2txyewy\searchui.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\mobsync.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\taskhostw.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\wsqmcons.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\sc.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\wermgr.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\musnotification.exe,train
4688,-,c:\windows\system32\sc.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\sihclient.exe,train
4688,-,c:\program files\vmware\vmware tools\vmtoolsd.exe,train
4688,-,c:\windows\system32\cmd.exe,train
4688,-,c:\windows\system32\cmd.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\usoclient.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\compattelrunner.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\devicecensus.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\usoclient.exe,train
4688,-,c:\windows\system32\sihclient.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\usoclient.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\devicecensus.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\cmd.exe,train
4688,-,c:\windows\system32\ipconfig.exe,train
4688,-,c:\windows\system32\compattelrunner.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\usoclient.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\wbem\wmiprvse.exe,train
4688,-,c:\windows\system32\services.exe,train
4688,-,c:\windows\system32\dfsrs.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\vdsldr.exe,train
4688,-,c:\windows\system32\services.exe,train
4688,-,c:\windows\system32\vds.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\wbem\wmiprvse.exe,train
4688,-,c:\windows\system32\sppextcomobj.exe,train
4688,-,c:\windows\system32\slui.exe,train
4688,-,c:\windows\system32\devicecensus.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\services.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\taskhostw.exe,train
4688,-,c:\windows\system32\servermanager.exe,train
4688,-,c:\windows\system32\mmc.exe,train
4688,-,c:\windows\servicing\trustedinstaller.exe,train
4688,-,c:\windows\system32\genvalobj.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\taskhostw.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\musnotification.exe,train
4688,-,c:\windows\system32\servermanager.exe,train
4688,-,c:\windows\system32\configure-smremoting.exe,train
4688,-,c:\windows\system32\configure-smremoting.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\explorer.exe,train
4688,-,c:\windows\system32\mmc.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\dllhost.exe,train
4688,-,c:\program files\vmware\vmware tools\tpautoconnect.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\xblgamesavetask.exe,train
4688,-,c:\windows\system32\xblgamesavetask.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\userinit.exe,train
4688,-,c:\windows\explorer.exe,train
4688,-,c:\windows\system32\services.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\explorer.exe,train
4688,-,c:\windows\system32\unregmp2.exe,train
4688,-,c:\windows\explorer.exe,train
4688,-,c:\windows\system32\ie4uinit.exe,train
4688,-,c:\windows\system32\ie4uinit.exe,train
4688,-,c:\windows\system32\ie4uinit.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\taskhostw.exe,train
4688,-,c:\windows\explorer.exe,train
4688,-,c:\windows\system32\unregmp2.exe,train
4688,-,c:\windows\system32\ie4uinit.exe,train
4688,-,c:\windows\system32\rundll32.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\dllhost.exe,train
4688,-,c:\windows\explorer.exe,train
4688,-,c:\windows\system32\rundll32.exe,train
4688,-,c:\windows\explorer.exe,train
4688,-,c:\windows\system32\rundll32.exe,train
4688,-,c:\windows\system32\servermanagerlauncher.exe,train
4688,-,c:\windows\system32\servermanager.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\consent.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\dllhost.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\dllhost.exe,train
4688,-,c:\windows\explorer.exe,train
4688,-,c:\windows\system32\fsquirt.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\wbem\wmiprvse.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\consent.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\dllhost.exe,train
4688,-,c:\windows\explorer.exe,train
4688,-,c:\program files\vmware\vmware tools\vmtoolsd.exe,train
4688,-,c:\windows\system32\servermanager.exe,train
4688,-,c:\windows\system32\mmc.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\dsregcmd.exe,train
4688,-,c:\windows\system32\dsregcmd.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\wbem\wmiprvse.exe,train
4688,-,c:\windows\system32\runtimebroker.exe,train
4688,-,c:\windows\system32\mmc.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\consent.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\dllhost.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\system32\dllhost.exe,train
4688,-,c:\windows\system32\servermanager.exe,train
4688,-,c:\windows\system32\mmc.exe,train
4688,-,c:\windows\system32\services.exe,train
4688,-,c:\windows\servicing\trustedinstaller.exe,train
4688,-,c:\windows\system32\svchost.exe,train
4688,-,c:\windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.14393.693_none_42ff55c9655f38bf\tiworker.exe,train
4688,-,c:\windows\system32\mmc.exe,train
4688,-,c:\windows\system32\mmc.exe,train
4688,-,c:\windows\explorer.exe,train
4688,-,c:\windows\system32\cmd.exe,train
4688,-,c:\windows\system32\cmd.exe,train
4688,-,c:\windows\system32\conhost.exe,train
4688,-,c:\windows\system32\cmd.exe,train
4688,-,c:\windows\system32\ipconfig.exe,train
4688,-,c:\windows\system32\cmd.exe,train
4688,-,c:\windows\system32\ping.exe,train
4688,-,c:\windows\system32\cmd.exe,train
4688,-,c:\windows\system32\ping.exe,train
4688,-,c:\windows\system32\cmd.exe,train
